/start;create;Вас приветствует бот-помощник по продукции CITEL!\nБот позволяет подобрать УЗИП CITEL для различных применений.\nВ главном меню используйте комманды для выбора применения, после чего следуйте инструкциям бота.\nДля запуска с самого начала введите команду /start;10;callback_data;Подбор УЗИП;900;callback_data;Контакты для связи;https://citel-moscow.ru;url;Перейти на сайт;https://citel-moscow.ru/downloads#sertificates;url;Скачать сертификаты на УЗИП;;;;;;
900;create;Тел. для связи: +74951099590\nCайт https://citel-moscow.ru\nПочта: sales@citel-moscow.ru;;;;;;;;;;;;;;;;;;
10;create;Подбор УЗИП для различных применений;1;callback_data;Силовые УЗИП переменного тока;2;callback_data;УЗИП постоянного тока;3;callback_data;Коаксиальные УЗИП;4;callback_data;УЗИП линий данных;5;callback_data;УЗИП для освещения;6;callback_data;УЗИП для солнечной энергетики
1;edit;Имеется ли внешняя молниезащита?\n(молниеприемники и пр.);101;callback_data;Да;102;callback_data;Нет;;;;;;;;;;;;
101;edit;Есть ли <b>воздушная</b> или <b>кабельная</b> линии 0,4 кВ (220/380 В)?;103;callback_data;Да;104;callback_data;Нет;;;;;;;;;;;;
102;edit;Есть ли <b>воздушная линия 0,4 кВ</b> (220/380 В)?\n(воздушная линия как источник перенапряжений);105;callback_data;Да;106;callback_data;Нет;;;;;;;;;;;;
103;edit;Какая используется система заземления?\n<b>TT</b> - своё заземление на объекте, не связанное с внешней линией заземления\n<b>TN-S, TN-C</b> - заземление приходит извне или отщепляется от внешней нейтрали;107;callback_data;TT;108;callback_data;TN-S или TN-C;;;;;;;;;;;;
104;edit;Какая используется система заземления?\n<b>TT</b> - своё заземление на объекте, не связанное с внешней линией заземления\n<b>TN-S, TN-C</b> - заземление приходит извне или отщепляется от внешней нейтрали;150;callback_data;TT;152;callback_data;TN-S или TN-C;;;;;;;;;;;;
105;edit;Воздушная линия проходит по открытой местности?\n(возможен ли прямой удар молнии в ВЛ);181;callback_data;Да;104;callback_data;Нет;;;;;;;;;;;;
106;edit;Установка УЗИП в указанном случае не требуется;1;callback_data;Повторить подбор;/start;callback_data;Главное меню;;;;;;;;;;;;
107;edit;Сколько фаз в защищаемой сети?;109;callback_data;Одна;110;callback_data;Три;;;;;;;;;;;;
